# HIGH-2: all packages pinned to a compatible range to guarantee reproducible installs.
# Upper bounds prevent silent breaking changes between major/minor versions.
llama-index>=0.10.0,<0.12.0
llama-index-vector-stores-faiss>=0.1.0,<0.3.0
llama-index-retrievers-bm25>=0.1.0,<0.4.0
llama-index-llms-openai>=0.1.0,<0.4.0
llama-index-embeddings-openai>=0.1.0,<0.4.0
openai>=1.0.0,<2.0.0
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
pyyaml>=6.0,<7.0
pypdf>=3.0.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0
rank-bm25>=0.2.2,<0.3.0
ragas>=0.1.0,<0.3.0
datasets>=2.14.0,<4.0.0
langchain>=0.1.0,<0.4.0
langchain-openai>=0.0.5,<0.3.0
pytest>=7.0.0,<9.0.0
